2025.12.22 17:41:27 INFO  Started: Metals version 1.6.4 in folders 'E:\labs' for client Visual Studio Code 1.107.0.
2025.12.22 17:41:27 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2025.12.22 17:41:28 INFO  no build target found for E:\labs\lab-6-4\src\BasicScala.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.22 17:41:28 WARN  scala-cli >= 0.1.3 not found in PATH, fetching and starting a JVM-based Scala CLI
2025.12.22 17:41:28 INFO  no build target found for E:\labs\lab-6-4\src\BasicScala.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.22 17:41:40 INFO  no build target found for E:\labs\lab-6-4\src\BasicScala.scala. Using presentation compiler with project's scala-library version: 3.3.6
дек. 22, 2025 5:41:40 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 12
дек. 22, 2025 5:41:40 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 9
2025.12.22 17:41:40 WARN  no build target for: E:\labs\lab-6-4\src\BasicScala.scala
2025.12.22 17:41:40 INFO  no build target found for E:\labs\lab-6-4\src\BasicScala.scala. Using presentation compiler with project's scala-library version: 3.3.6
дек. 22, 2025 5:41:40 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 13
2025.12.22 17:41:40 INFO  no build target found for E:\labs\lab-6-4\src\BasicScala.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.22 17:41:40 INFO  no build target found for E:\labs\lab-6-4\src\BasicScala.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.22 17:41:40 INFO  no build target found for E:\labs\lab-6-4\src\BasicScala.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.22 17:41:48 INFO  no build target found for E:\labs\lab-6-4\src\Collections.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.22 17:41:56 INFO  no build target found for E:\labs\lab-6-4\src\Collections.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.12.22 17:42:00 INFO  no build target found for E:\labs\lab-6-4\src\Collections.scala. Using presentation compiler with project's scala-library version: 3.3.6
